,Alias	Type	Experiment	Species	Variety	ExperimentModalities	Repetition,URI
380,381/DZ_PG_47/ZM4362/WD2/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG202	WD2	2,test/m3p/id/event/2020/58ae9d78e54710ac2e13e401d1c7b1d24497ee84ddb24e43e443cc7b
381,382/DZ_PG_31/ZM4347/WD2/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG153	WD2	2,test/m3p/id/event/2020/1924ceebc130041a195a1eca5352f4e5085dd827b64f410ff221fb3d
382,383/DZ_PG_69/ZM4396/WD2/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG312	WD2	2,test/m3p/id/event/2020/4fd7600f5775324e1da5419b3ff539393ab0e09f5c2ef8fa49a74114
383,384/DZ_PG_52/ZM4370/WD2/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG239	WD2	2,test/m3p/id/event/2020/fd6a4725e7e6300629b59c3a1ea2e28479fa9a86038b8fc165574dde
384,385/DZ_PG_72/ZM4398/WD2/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG314	WD2	2,test/m3p/id/event/2020/b7653ab19ece4769bd4226f849e90f06eae5ce06218980c2ea0e6b98
385,386/DZ_PG_30/ZM4361/WD2/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG152	WD2	2,test/m3p/id/event/2020/8b12622cca445d6afe7ef3b7aa102728e82f3db4d0ee7955fc659fed
386,387/DZ_PG_23/ZM4388/WD2/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG128	WD2	2,test/m3p/id/event/2020/33ea96d27268b0f6ddc3ee6891174d976625e2baf6159c9db2ff1836
387,388/DZ_PG_05/ZM4357/WD2/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG026	WD2	2,test/m3p/id/event/2020/6c166fcbaa50e0e6fe75f819363381af415ebd4e355e3874898c8708
388,389/DZ_PG_66/ZM4391/WD2/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG318	WD2	2,test/m3p/id/event/2020/3b431e2735856ab03ae71d5bde6ea33db7f598b15a6601ada324acfa
389,390/DZ_PG_51/ZM4350/WD2/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG234	WD2	2,test/m3p/id/event/2020/d439fa992800ff454d0885e6822788e545e7697e76a17bef3b43e7c1
